Source,Target
1600,1840
1600,70
1600,1484
1600,337
1600,865
1600,926
1600,529
1600,681
1600,62
1600,295
1600,1740
1600,542
1600,134
131,1819
131,554
131,837
131,828
131,1424
131,596
131,1782
131,1792
131,1085
131,1323
131,131
131,672
131,1914
131,1263
131,1451
131,247
131,1840
131,1671
131,455
131,337
131,1636
672,1334
672,363
672,974
672,1583
672,833
672,1394
672,1849
672,1931
672,987
672,1520
672,1995
672,21
672,1272
672,185
672,676
672,761
672,272
672,565
672,1250
672,1530
672,837
672,29
672,630
672,122
672,1541
672,1527
672,11
672,677
672,1466
672,1682
672,1858
672,140
672,635
672,1174
672,34
672,1424
672,479
672,26
672,868
672,492
672,1904
672,1091
672,1046
672,366
672,1935
672,1944
672,1698
672,1675
672,693
672,704
672,53
672,1114
672,1474
672,1100
672,943
672,94
672,1240
672,920
672,1616
672,1859
672,1273
672,1431
672,1107
672,1870
672,1041
672,224
672,238
672,1085
672,686
672,1323
672,330
672,1402
672,1584
672,1600
672,672
672,1532
672,1375
672,573
672,1130
672,176
672,1790
672,1511
672,2041
672,1749
672,1171
672,1586
672,2007
672,1093
672,1308
672,735
672,1435
672,1295
672,1812
672,247
672,1376
672,679
672,911
672,694
672,1988
672,283
672,418
672,810
672,374
672,2032
672,1004
672,1681
672,951
672,1840
672,70
672,1484
672,1345
672,337
672,994
672,865
672,529
672,1658
672,681
672,62
672,1456
672,295
672,1331
672,469
672,623
672,576
672,1599
672,542
660,363
660,565
660,656
660,1174
660,1286
660,1273
660,283
660,781
660,623
660,576
159,1996
159,696
159,675
159,1011
159,1858
159,173
159,534
159,368
159,1105
159,1863
159,1107
159,127
159,147
159,15
159,416
159,1158
159,1751
159,335
159,731
159,1809
159,1992
159,1461
159,971
159,1536
159,445
159,495
159,182
159,668
159,425
159,781
159,62
159,1607
159,1456
159,1932
1098,220
1914,1184
1914,565
1914,1424
1914,802
1914,1698
1914,53
1914,1792
1914,1323
1914,1643
1914,131
1914,1098
1914,1310
1914,1263
1914,709
1914,101
1914,2000
1914,288
1914,1558
1914,1349
853,1849
853,1020
853,1407
853,452
853,578
853,596
853,1935
853,1271
853,1698
853,2045
853,985
853,1573
853,1160
853,346
853,92
853,9
853,982
853,813
853,933
853,485
853,683
853,1840
853,1636
853,2035
853,1116
866,363
866,1184
866,492
866,458
866,1987
866,1082
866,652
866,1310
866,805
866,731
866,2007
866,1172
866,283
866,457
1532,1520
1532,761
1532,1305
1532,837
1532,1541
1532,114
1532,1647
1532,1682
1532,1698
1532,1302
1532,917
1532,1240
1532,863
1532,685
1532,238
1532,1426
1532,189
1532,599
1532,1860
1532,1435
1532,247
1532,1681
1532,951
1532,1840
1532,455
1532,372
1532,241
1532,337
1532,1899
1532,865
1532,963
1532,62
1532,1456
1532,849
1532,477
1532,1058
1310,1583
1310,761
1310,1184
1310,837
1310,630
1310,451
1310,114
1310,1858
1310,1424
1310,596
1310,229
1310,1698
1310,985
1310,1863
1310,1750
1310,1987
1310,1398
1310,31
1310,788
1310,1107
1310,1638
1310,147
1310,238
1310,15
1310,1082
1310,652
1310,866
1310,1310
1310,1596
1310,805
1310,1829
1310,731
1310,2007
1310,1172
1310,1435
1310,220
1310,1461
1310,215
1310,683
1310,1376
1310,1840
1310,1345
1310,337
1310,1980
1310,1636
1310,668
1310,1631
1310,457
1310,62
1310,1456
1310,581
1263,451
1263,1682
1263,1698
1263,536
1263,1526
1263,920
1263,1107
1263,1792
1263,1323
1263,131
1263,672
1263,1914
1263,1263
1263,683
1263,951
1263,1636
1263,134
1596,1334
1596,363
1596,974
1596,1583
1596,833
1596,1849
1596,1931
1596,987
1596,1520
1596,1995
1596,21
1596,1272
1596,185
1596,676
1596,761
1596,272
1596,565
1596,1250
1596,29
1596,630
1596,1466
1596,635
1596,1174
1596,34
1596,1424
1596,479
1596,26
1596,868
1596,492
1596,1904
1596,1091
1596,366
1596,1935
1596,1944
1596,1675
1596,693
1596,1474
1596,1100
1596,1616
1596,1859
1596,1273
1596,1431
1596,1041
1596,1323
1596,1584
1596,672
1596,1310
1596,1375
1596,573
1596,1130
1596,176
1596,1511
1596,1749
1596,1171
1596,1586
1596,1295
1596,1812
1596,1376
1596,679
1596,911
1596,694
1596,1988
1596,283
1596,418
1596,810
1596,374
1596,994
1596,1631
1596,1331
1596,469
1596,623
1596,576
1375,1334
1375,363
1375,974
1375,1583
1375,833
1375,1849
1375,1931
1375,987
1375,1520
1375,1995
1375,21
1375,1272
1375,185
1375,676
1375,761
1375,272
1375,565
1375,1250
1375,1020
1375,1363
1375,29
1375,630
1375,1541
1375,1466
1375,1858
1375,635
1375,1174
1375,34
1375,1424
1375,479
1375,26
1375,868
1375,492
1375,1904
1375,875
1375,1091
1375,366
1375,1935
1375,1944
1375,1675
1375,693
1375,1474
1375,1811
1375,1100
1375,1504
1375,1616
1375,1859
1375,1273
1375,1431
1375,1107
1375,1041
1375,147
1375,1323
1375,1584
1375,672
1375,1375
1375,573
1375,1130
1375,176
1375,1511
1375,2041
1375,1749
1375,1171
1375,1586
1375,933
1375,1295
1375,1812
1375,1376
1375,679
1375,911
1375,694
1375,1988
1375,283
1375,418
1375,810
1375,374
1375,1840
1375,337
1375,994
1375,668
1375,581
1375,1331
1375,469
1375,623
1375,576
1375,172
573,1334
573,363
573,974
573,1583
573,833
573,1849
573,1931
573,987
573,1520
573,1917
573,1995
573,21
573,1272
573,185
573,676
573,761
573,272
573,565
573,1250
573,1363
573,29
573,630
573,1541
573,1466
573,1858
573,635
573,1174
573,34
573,1424
573,479
573,26
573,868
573,492
573,1904
573,1091
573,366
573,1935
573,1944
573,1675
573,693
573,1474
573,1100
573,1616
573,1859
573,1273
573,1431
573,1041
573,147
573,1085
573,1323
573,1584
573,672
573,1375
573,573
573,1130
573,176
573,1688
573,1511
573,1749
573,1171
573,1586
573,1295
573,1812
573,1376
573,679
573,911
573,694
573,1988
573,283
573,418
573,810
573,374
573,1840
573,994
573,668
573,1331
573,469
573,623
573,576
1130,1334
1130,363
1130,974
1130,1583
1130,833
1130,1849
1130,1931
1130,987
1130,1520
1130,1995
1130,21
1130,1272
1130,185
1130,676
1130,761
1130,272
1130,565
1130,1250
1130,29
1130,630
1130,1453
1130,1466
1130,216
1130,1711
1130,635
1130,1174
1130,34
1130,1424
1130,479
1130,26
1130,868
1130,492
1130,1904
1130,1091
1130,366
1130,1935
1130,1944
1130,1675
1130,693
1130,1474
1130,1100
1130,1616
1130,454
1130,1859
1130,1273
1130,1431
1130,1041
1130,1269
1130,1323
1130,1584
1130,1230
1130,1222
1130,672
1130,1375
1130,573
1130,1130
1130,176
1130,1511
1130,1749
1130,1171
1130,1586
1130,1295
1130,1812
1130,1376
1130,679
1130,911
1130,694
1130,1988
1130,283
1130,418
1130,810
1130,374
1130,994
1130,1331
1130,469
1130,623
1130,576
790,1173
790,974
790,1458
790,630
790,451
790,1986
790,868
790,790
790,2001
981,58
981,946
981,37
981,734
981,1085
981,59
981,1345
303,1858
303,1424
303,285
303,693
303,985
303,1863
303,15
303,805
303,818
303,1860
303,2007
303,1461
303,215
303,1376
303,951
303,1840
303,1345
303,865
303,1456
516,1424
516,366
516,1556
176,1334
176,363
176,974
176,1583
176,833
176,1849
176,1931
176,987
176,1520
176,1995
176,21
176,1272
176,185
176,676
176,761
176,272
176,565
176,1250
176,29
176,630
176,1466
176,635
176,1174
176,34
176,1424
176,479
176,26
176,868
176,492
176,1904
176,1091
176,366
176,1935
176,1944
176,1675
176,693
176,1474
176,1100
176,1616
176,1859
176,1273
176,1431
176,1556
176,1041
176,1323
176,1584
176,672
176,1375
176,573
176,1130
176,1511
176,1749
176,1171
176,1586
176,1300
176,1295
176,1812
176,1376
176,679
176,911
176,694
176,1988
176,283
176,418
176,810
176,374
176,994
176,30
176,1331
176,469
176,623
176,576
176,1529
126,1412
126,1540
126,1605
126,1937
126,647
126,324
126,217
126,1500
126,1120
126,242
126,1780
126,636
126,951
126,271
126,604
126,1190
126,2012
126,251
126,1930
126,1766
126,477
126,1460
126,1201
126,1768
252,1334
252,363
252,974
252,1583
252,833
252,1849
252,1931
252,987
252,1520
252,1995
252,21
252,1272
252,185
252,676
252,761
252,272
252,565
252,1250
252,395
252,29
252,630
252,102
252,785
252,1466
252,873
252,1118
252,635
252,1174
252,34
252,1424
252,479
252,26
252,868
252,492
252,1904
252,1091
252,366
252,1935
252,1267
252,1944
252,1519
252,1675
252,693
252,482
252,1337
252,27
252,918
252,1455
252,524
252,940
252,230
252,331
252,1474
252,1100
252,1616
252,1859
252,1273
252,1431
252,1041
252,1323
252,1862
252,1584
252,672
252,1375
252,573
252,1130
252,176
252,252
252,731
252,1511
252,1749
252,1171
252,1586
252,1685
252,1786
252,1295
252,1812
252,247
252,1376
252,679
252,911
252,694
252,1988
252,283
252,418
252,810
252,374
252,1536
252,1590
252,1910
252,14
252,994
252,2030
252,1569
252,22
252,773
252,1331
252,469
252,623
252,576
453,261
453,1435
453,1669
196,2004
196,1323
196,1237
196,62
196,708
1429,147
1429,220
465,1517
59,1917
59,1009
59,2002
59,1480
59,122
59,1835
59,1971
59,339
59,1541
59,451
59,1466
59,626
59,1804
59,58
59,1298
59,1203
59,2044
59,1517
59,37
59,1998
59,1698
59,1763
59,27
59,1014
59,830
59,547
59,940
59,1016
59,1283
59,1346
59,734
59,1649
59,1047
59,309
59,435
59,188
59,1094
59,887
59,1619
59,1792
59,1870
59,214
59,1275
59,1085
59,1783
59,718
59,248
59,1189
59,560
59,96
59,981
59,158
59,92
59,1728
59,1276
59,967
59,417
59,56
59,74
59,1712
59,1308
59,504
59,851
59,1810
59,605
59,247
59,1371
59,1408
59,1045
59,1465
59,1052
59,1345
59,337
59,1652
59,1636
59,522
59,927
59,926
59,1151
59,581
59,1485
59,1847
59,1679
59,746
59,1139
59,1179
474,1380
474,1954
474,1311
474,630
474,770
474,451
474,114
474,1858
474,1698
474,1762
474,1863
474,1750
474,66
474,1107
474,147
474,238
474,1532
474,805
474,1829
474,1860
474,1824
474,1435
474,2028
474,1662
474,1461
474,1840
474,1669
474,1297
474,337
474,1980
474,1636
474,898
474,668
474,62
474,849
709,1583
709,1097
709,1461
709,374
709,1331
1110,1819
1110,1027
1110,1163
1110,1782
1110,1800
1110,1510
1110,1402
1110,313
1110,768
1110,1503
1110,19
1110,1484
1110,1149
261,114
261,1858
261,1424
261,2003
261,2022
261,458
261,1252
261,147
261,1075
261,453
261,1121
261,2007
261,1978
261,1435
261,2028
261,220
261,1461
261,1669
261,668
261,62
261,1456
261,581
261,1405
261,243
805,1184
805,451
805,1682
805,1858
805,1424
805,1987
805,31
805,788
805,1107
805,147
805,1082
805,652
805,672
805,866
805,1310
805,303
805,824
805,805
805,731
805,1548
805,1172
805,1978
805,1435
805,220
805,215
805,683
805,951
805,337
805,495
805,1636
805,668
805,457
805,62
805,1456
805,8
805,581
1120,1412
1120,1540
1120,1302
1120,1605
1120,324
1120,217
1120,1500
1120,126
1120,242
1120,1780
1120,636
1120,951
1120,271
1120,604
1120,1190
1120,2012
1120,1236
1120,251
1120,1930
1120,1766
1120,477
1120,1460
1120,1201
1120,1768
1426,1682
1426,1858
1426,66
1426,147
1426,771
1426,1532
1426,599
1426,1435
1426,1840
1426,455
1426,70
1426,337
1426,62
1426,1456
936,696
936,793
936,1151
936,1456
1654,1435
1654,581
1654,1080
1265,1180
1265,1734
1265,1621
1265,1497
1265,1588
1265,344
1265,1347
1265,1138
1265,47
1265,155
1265,1265
1265,70
1265,1997
1265,953
1265,926
1265,402
1265,1611
1265,1285
1265,134
1688,1849
1688,987
1688,1917
1688,676
1688,272
1688,1813
1688,1020
1688,1305
1688,29
1688,1621
1688,670
1688,1541
1688,11
1688,677
1688,266
1688,479
1688,868
1688,285
1688,808
1688,1046
1688,119
1688,1944
1688,1626
1688,458
1688,1347
1688,47
1688,959
1688,553
1688,1085
1688,686
1688,673
1688,190
1688,573
1688,1688
1688,714
1688,108
1688,741
1688,871
1688,1171
1688,1907
1688,1390
1688,1148
1688,1211
1688,2007
1688,1008
1688,1079
1688,679
1688,1004
1688,951
1688,1484
1688,241
1688,1797
1688,529
1688,425
1688,681
1688,766
1688,1841
1993,1917
1993,1009
1993,2002
1993,1480
1993,122
1993,1835
1993,1971
1993,339
1993,1466
1993,626
1993,1804
1993,58
1993,1298
1993,2044
1993,1517
1993,37
1993,1998
1993,1763
1993,27
1993,1014
1993,830
1993,547
1993,940
1993,1283
1993,734
1993,1649
1993,1047
1993,309
1993,188
1993,1094
1993,887
1993,1619
1993,1792
1993,214
1993,1275
1993,1085
1993,718
1993,248
1993,1189
1993,96
1993,59
1993,158
1993,1728
1993,1276
1993,967
1993,417
1993,56
1993,74
1993,504
1993,851
1993,1810
1993,605
1993,1371
1993,1408
1993,332
1993,1345
1993,1652
1993,522
1993,927
1993,960
1993,1485
1993,1847
1993,1679
1993,746
1993,1179
1651,1334
1651,363
1651,283
714,1813
714,1020
714,1305
714,1621
714,670
714,1541
714,11
714,677
714,266
714,479
714,206
714,2019
714,285
714,808
714,1046
714,119
714,1626
714,458
714,1347
714,47
714,959
714,553
714,1085
714,686
714,673
714,190
714,1688
714,108
714,741
714,871
714,1171
714,1907
714,1390
714,1148
714,1211
714,2007
714,1008
714,1079
714,1004
714,951
714,1484
714,241
714,1797
714,529
714,425
714,681
714,766
714,1841
714,750
335,1996
335,696
335,837
335,423
335,1011
335,1858
335,173
335,534
335,368
335,1302
335,1863
335,1800
335,1240
335,1107
335,127
335,147
335,15
335,416
335,1158
335,159
335,805
335,335
335,1860
335,1809
335,1992
335,1461
335,971
335,19
335,951
335,1840
335,1671
335,445
335,337
335,182
335,865
335,668
335,425
335,1149
335,781
335,62
335,1906
335,1607
335,1456
335,1932
52,596
52,52
52,346
52,92
52,1671
52,508
52,1636
1071,837
1071,1541
1071,114
1071,1682
1071,1240
1071,1913
1071,1426
1071,70
1071,62
1071,1456
1325,1621
1325,1823
1325,861
1325,897
1325,247
1325,1668
1325,1465
1325,1433
1325,111
1325,1095
1325,926
1325,253
1325,1930
1325,542
1325,134
158,1917
158,1009
158,2002
158,1480
158,122
158,1835
158,1971
158,339
158,1466
158,626
158,1804
158,58
158,1298
158,2044
158,1517
158,37
158,1998
158,1763
158,27
158,1014
158,830
158,547
158,940
158,1283
158,734
158,1649
158,1047
158,309
158,188
158,1094
158,887
158,1619
158,1792
158,214
158,1275
158,1085
158,718
158,248
158,1189
158,96
158,59
158,1728
158,1276
158,967
158,417
158,56
158,74
158,504
158,851
158,1810
158,605
158,1371
158,1408
158,1345
158,1652
158,522
158,927
158,1485
158,1847
158,1679
158,746
158,1179
346,1092
346,1942
346,114
346,1858
346,1613
346,596
346,1698
346,359
346,985
346,1573
346,1107
346,147
346,52
346,346
346,92
346,390
346,683
346,951
346,1840
346,508
346,13
346,1414
346,1636
346,328
346,62
346,1456
890,943
890,147
890,1310
890,805
890,731
657,1732
657,747
657,394
657,643
657,796
657,748
657,213
657,43
657,1526
657,1710
657,166
657,10
657,1601
657,1253
657,193
657,571
657,327
657,307
657,1348
657,1503
657,2031
641,1085
641,1345
641,337
1645,57
1645,1323
1645,779
1292,837
1292,671
1292,1085
1292,1601
1292,131
1292,1292
1292,247
1292,951
1292,70
1292,1465
1292,926
1292,62
1292,422
104,122
104,1541
104,1839
104,1698
104,1763
104,1114
104,94
104,920
104,224
104,1085
104,1198
104,672
104,104
104,1451
104,1093
104,1308
104,1408
104,178
104,1681
104,1052
104,1345
104,337
104,926
104,1658
104,405
181,1424
181,1323
881,62
881,581
1956,1486
1956,1368
1956,321
1956,1590
818,1858
818,1107
818,303
1941,1092
1941,621
1941,359
1941,1114
1941,1573
1941,1085
1941,1941
1941,390
1941,215
1941,1194
1941,1052
1941,1345
1941,13
1941,1414
1941,1636
1941,1001
1941,328
92,1819
92,837
92,1092
92,1893
92,60
92,1942
92,451
92,578
92,1682
92,1858
92,1613
92,1424
92,596
92,359
92,1573
92,1107
92,147
92,1085
92,640
92,1082
92,1310
92,59
92,52
92,346
92,1511
92,1451
92,390
92,1295
92,247
92,215
92,683
92,1376
92,951
92,1840
92,508
92,1297
92,337
92,13
92,1414
92,1636
92,1157
92,328
92,1151
92,581
92,1139
962,1323
962,779
1,1311
1,114
1,1107
1,1148
108,1583
108,1813
108,1020
108,1771
108,1305
108,1621
108,670
108,1541
108,11
108,677
108,266
108,479
108,285
108,808
108,1046
108,119
108,1626
108,458
108,1347
108,47
108,1987
108,959
108,553
108,1085
108,686
108,673
108,190
108,1688
108,714
108,741
108,871
108,1171
108,1907
108,1390
108,1148
108,1211
108,2007
108,1008
108,1079
108,374
108,1004
108,951
108,1484
108,241
108,1797
108,529
108,425
108,681
108,766
108,1841
741,1583
741,1020
741,1305
741,1621
741,670
741,11
741,677
741,1046
741,119
741,1347
741,47
741,1987
741,959
741,553
741,1085
741,686
741,805
741,1688
741,714
741,108
741,871
741,1907
741,1008
741,1079
741,1004
741,951
741,1484
741,241
741,529
741,425
741,681
138,630
138,635
138,1424
138,1474
138,1511
138,1955
138,1900
242,1412
242,837
242,1540
242,1302
242,1605
242,324
242,217
242,1500
242,126
242,1120
242,1780
242,636
242,951
242,1629
242,271
242,604
242,1190
242,2012
242,251
242,1930
242,1766
242,477
242,1460
242,1201
242,1768
1829,761
1829,1380
1829,837
1829,1954
1829,737
1829,1311
1829,630
1829,770
1829,451
1829,114
1829,1858
1829,1377
1829,1698
1829,1762
1829,1863
1829,1750
1829,1398
1829,788
1829,66
1829,1107
1829,147
1829,1310
1829,474
1829,805
1829,1860
1829,1824
1829,2028
1829,1662
1829,1461
1829,683
1829,951
1829,1840
1829,1297
1829,337
1829,182
1829,812
1829,668
1829,62
1829,1456
468,343
468,1698
468,1638
468,238
468,1435
468,1840
468,1669
365,1449
365,1424
365,2
1790,837
1790,122
1790,1541
1790,11
1790,677
1790,1682
1790,140
1790,1046
1790,1698
1790,704
1790,94
1790,1870
1790,224
1790,1085
1790,686
1790,330
1790,1402
1790,1600
1790,672
1790,2041
1790,1093
1790,1308
1790,735
1790,247
1790,2032
1790,1004
1790,1681
1790,951
1790,1840
1790,70
1790,1484
1790,337
1790,953
1790,865
1790,926
1790,529
1790,681
1790,295
1790,542
189,837
189,1541
189,451
189,1647
189,1682
189,1698
189,1302
189,917
189,1240
189,238
189,1532
189,189
189,1435
189,247
189,1681
189,951
189,455
189,337
189,865
189,963
189,62
1728,1917
1728,1009
1728,2002
1728,1480
1728,122
1728,1835
1728,1971
1728,339
1728,1466
1728,626
1728,1804
1728,58
1728,1298
1728,2044
1728,1517
1728,37
1728,1998
1728,1763
1728,27
1728,1014
1728,830
1728,547
1728,940
1728,1283
1728,734
1728,1649
1728,1047
1728,309
1728,188
1728,1094
1728,887
1728,1619
1728,1792
1728,214
1728,1275
1728,1085
1728,718
1728,248
1728,1189
1728,96
1728,59
1728,158
1728,1276
1728,967
1728,417
1728,56
1728,74
1728,504
1728,851
1728,1810
1728,605
1728,1371
1728,1408
1728,1345
1728,1652
1728,522
1728,927
1728,1485
1728,1847
1728,1679
1728,746
1728,1179
731,1184
731,675
731,395
731,102
731,873
731,1858
731,1848
731,1267
731,1519
731,482
731,1337
731,27
731,918
731,1455
731,524
731,940
731,1105
731,230
731,331
731,1987
731,147
731,1862
731,1082
731,1549
731,652
731,159
731,866
731,1310
731,252
731,805
731,731
731,1685
731,1172
731,1786
731,247
731,1536
731,1590
731,1910
731,14
731,495
731,1569
731,22
731,773
731,668
731,457
731,62
1121,114
1121,261
1121,1435
1121,2028
1778,1424
1778,366
1778,1085
1778,1323
1778,516
1778,1237
1778,240
1778,911
1511,1334
1511,363
1511,974
1511,1583
1511,833
1511,1849
1511,1931
1511,987
1511,1520
1511,1995
1511,21
1511,1272
1511,185
1511,676
1511,761
1511,272
1511,565
1511,1250
1511,837
1511,89
1511,29
1511,630
1511,1332
1511,114
1511,1466
1511,1858
1511,635
1511,1174
1511,34
1511,1424
1511,479
1511,26
1511,868
1511,492
1511,1904
1511,596
1511,1091
1511,366
1511,1935
1511,1944
1511,1675
1511,693
1511,1347
1511,1478
1511,2014
1511,1863
1511,1474
1511,1100
1511,2004
1511,1616
1511,1859
1511,1273
1511,1431
1511,1041
1511,147
1511,1085
1511,1323
1511,1183
1511,640
1511,1584
1511,1989
1511,672
1511,1375
1511,573
1511,1130
1511,176
1511,138
1511,1749
1511,1171
1511,1586
1511,56
1511,1955
1511,1295
1511,1812
1511,1788
1511,1376
1511,679
1511,911
1511,694
1511,1988
1511,283
1511,418
1511,810
1511,374
1511,337
1511,994
1511,587
1511,926
1511,62
1511,1418
1511,581
1511,1331
1511,469
1511,623
1511,576
1511,180
1511,708
1511,169
1548,1858
1548,788
1548,1225
1548,8
9,1020
9,1407
9,452
9,578
9,596
9,2045
9,985
9,1573
9,853
9,346
9,92
9,982
9,813
9,933
9,485
9,683
9,1840
9,1636
9,2035
9,1116
356,1203
356,1839
356,1114
356,1085
356,718
356,571
356,1052
356,1327
571,1732
571,747
571,394
571,643
571,1203
571,796
571,748
571,213
571,43
571,1526
571,1710
571,166
571,10
571,1253
571,193
571,657
571,356
571,327
571,307
571,1348
571,1503
571,2031
599,1520
599,1305
599,114
599,863
599,685
599,238
599,1532
599,1426
599,1435
599,455
599,70
599,372
599,241
599,337
599,1899
599,62
599,849
2041,837
2041,122
2041,1541
2041,11
2041,677
2041,1682
2041,140
2041,1046
2041,1698
2041,704
2041,94
2041,1870
2041,147
2041,224
2041,1085
2041,686
2041,330
2041,1402
2041,1082
2041,1600
2041,672
2041,1790
2041,1093
2041,1308
2041,735
2041,1435
2041,2032
2041,1004
2041,1681
2041,951
2041,70
2041,1484
2041,337
2041,865
2041,529
2041,681
2041,295
2041,542
1933,1084
1933,103
1933,594
1933,1905
1933,1297
1933,1938
471,1996
471,696
471,1011
471,1858
471,173
471,534
471,368
471,458
471,1863
471,1107
471,127
471,15
471,416
471,1158
471,159
471,335
471,1939
471,2007
471,1978
471,1809
471,1992
471,1461
471,971
471,445
471,182
471,425
471,781
471,62
471,1607
471,1456
471,1932
327,1732
327,747
327,394
327,643
327,796
327,748
327,213
327,43
327,1526
327,1710
327,476
327,166
327,10
327,1253
327,193
327,657
327,571
327,307
327,1348
327,1503
327,2031
239,1424
239,366
239,723
239,692
239,929
239,260
239,779
779,1323
779,1645
779,962
779,239
871,1813
871,1541
871,266
871,479
871,285
871,808
871,1626
871,458
871,673
871,190
871,1688
871,714
871,108
871,1171
871,1907
871,1390
871,1148
871,1211
871,2007
